165,164,165,166,171,173,172,165,158,147,134,133,131,131,130,129,128,128,128,128,128,127,123,123,124,127,127,125,127,133,134,132,131,126,125,124,124,121,116,115,107,101,96,95,92,90,89,88,86,85,84,86,86,85,84,84,86,86,84,84,87,88,92,92,92,92,92,92,92,91,90,91,91,91,91,90,89,87,85,86,86,86,84,84,85,85,86,88,87,88,89,89,87,85,83,83,83,83,85,89,88,89,88,87,87,87,86,85,85,83,83,81,83,83,83,83,82,82,81,83,84,84,86,89,92,93,93,94,93,93,94,96,97,97,96,95,94,93,91,93,93,91,94,93,89,92,97,111,145,209,218,223,229,237,242,240,245,247,242,232,225,224,200,160,106,88,83,80,77,52,62,79,91,98,95,89,93,96,89,81,73,71,67,72,68,61,64,72,81,93,97,103,104,101,103,120,169,205,231,238,243,249,246,248,248,248,246,246,246,248,248,248,249,246,244,248,147,111,99,110,114,116,122,120,111,115,116,119,120,119,115,112,110,108,108,105,101,99,97,96,91,88,87,87,84,84,85,85,85,86,86,87,88,89,93,94,97,100,100,102,102,102,98,96,94,96,99,102,104,103,101,102,103,104,104,109,109,110,114,115,114,111,104,102,102,101,99,98,96,93,93,90,90,90,92,91,92,95,103,107
169,171,178,180,176,168,163,152,149,145,134,133,131,132,131,131,131,131,131,131,128,127,132,132,131,132,133,134,135,135,130,122,120,110,107,104,101,98,95,93,92,92,92,91,88,86,84,84,83,84,84,85,85,86,87,87,86,87,86,87,88,89,91,91,91,91,91,91,91,90,90,90,89,89,89,89,88,88,88,89,88,86,85,85,87,87,88,88,88,87,87,84,85,87,88,86,86,86,87,88,88,87,87,88,88,88,87,86,85,83,83,81,83,83,82,82,81,81,82,83,85,84,88,90,93,94,94,93,92,92,93,97,98,99,98,96,96,95,93,93,92,90,92,90,86,81,83,105,143,215,209,207,211,215,219,220,233,235,228,214,211,214,206,196,196,205,206,171,107,58,71,98,105,102,102,104,113,115,113,108,103,101,106,97,92,94,96,96,99,103,106,106,104,103,105,115,143,190,226,235,242,237,246,245,245,246,246,246,246,245,245,245,245,242,238,234,139,110,102,110,128,126,128,127,123,120,119,116,115,110,107,103,100,100,101,101,98,97,95,94,90,87,88,89,91,92,92,91,87,87,88,87,89,89,93,96,98,101,105,105,104,103,100,99,98,100,104,108,110,110,108,108,109,110,113,117,117,119,122,124,125,120,115,114,113,109,107,104,101,97,96,96,94,93,94,97,101,102,109,114
171,172,176,175,169,160,153,143,141,141,134,133,131,132,135,137,143,143,143,143,144,146,149,148,143,140,136,137,134,128,119,106,103,96,94,92,89,89,90,88,88,90,89,89,86,84,83,84,84,83,81,79,78,80,83,84,86,88,88,89,89,89,90,90,90,90,90,90,90,90,89,90,88,88,88,88,88,89,90,91,88,87,85,86,89,90,89,89,88,87,86,85,85,87,87,88,88,88,88,87,87,86,87,88,89,88,87,86,85,83,83,81,83,83,81,81,80,80,83,84,85,84,90,90,94,94,95,96,95,95,96,97,99,101,100,98,97,97,94,93,92,89,90,87,87,84,83,113,150,209,204,203,210,220,225,223,226,231,225,219,214,213,218,223,225,227,221,185,117,69,76,89,95,111,108,111,114,112,115,119,112,108,107,101,104,110,117,114,112,108,105,104,107,107,113,118,130,143,196,218,222,222,224,236,246,244,244,244,244,246,246,246,246,245,243,234,189,159,127,124,124,130,134,132,127,124,121,114,111,106,103,100,99,100,101,100,98,98,97,96,92,89,88,90,96,93,92,90,93,93,94,93,95,95,99,99,99,101,105,105,103,101,99,99,103,105,110,115,117,117,115,115,116,117,115,117,117,121,124,125,123,120,121,124,123,117,115,113,110,105,103,105,105,105,104,106,105,105,110,112
175,169,160,156,154,153,149,143,139,136,138,141,143,146,148,149,156,158,161,161,158,158,157,151,145,139,133,126,122,114,102,90,93,92,91,89,89,89,89,91,88,88,87,86,84,83,82,82,81,80,80,78,79,81,85,88,88,90,92,92,92,90,89,89,88,87,87,87,87,88,89,87,86,88,89,89,89,89,88,89,88,87,86,87,88,88,89,89,88,88,88,89,89,89,89,88,88,88,88,88,87,88,88,88,88,88,86,85,84,82,81,81,83,83,82,81,81,82,84,86,88,88,90,92,96,98,101,102,104,102,100,98,98,100,99,98,97,96,94,92,92,91,90,91,98,102,93,99,121,185,215,227,230,237,238,233,228,232,236,234,229,227,237,242,241,239,229,186,137,93,91,98,98,103,106,110,114,113,112,116,116,113,115,103,102,104,110,106,106,102,104,112,116,111,112,118,121,124,145,152,158,183,228,240,243,244,240,241,240,242,244,244,243,233,220,194,151,137,129,127,133,126,125,127,125,121,117,108,106,103,102,100,100,101,102,100,100,100,102,100,94,92,94,95,93,93,93,93,95,96,98,98,100,101,101,100,101,102,105,107,104,104,103,105,109,114,118,125,126,126,125,123,125,128,127,126,127,130,136,137,132,132,131,137,138,134,133,131,127,119,116,119,121,120,117,116,113,110,111,112
169,163,152,149,147,147,143,142,140,141,145,151,153,158,159,159,164,165,167,166,161,158,153,147,141,135,126,116,111,112,98,85,88,90,90,89,88,88,88,93,91,89,86,85,83,82,82,81,81,81,81,82,83,86,88,89,90,91,92,92,92,90,89,88,87,87,87,87,87,88,88,87,86,88,89,89,89,89,88,89,88,87,86,86,86,85,86,86,89,89,90,91,91,90,89,88,87,87,87,87,88,88,88,88,88,88,86,85,84,83,82,82,83,82,82,82,83,84,85,87,88,89,92,94,96,99,102,108,109,106,103,100,99,100,99,98,97,96,94,92,91,89,88,89,98,103,95,95,107,179,219,240,241,242,244,241,238,234,241,241,239,235,244,245,245,241,228,191,147,111,103,97,100,107,112,112,112,115,110,115,115,113,114,106,105,104,106,100,102,100,103,110,113,107,114,122,124,122,128,129,139,156,191,197,206,219,227,233,233,236,238,240,241,217,195,167,133,130,127,130,129,124,122,124,120,114,111,104,103,101,101,101,101,101,101,100,100,100,101,98,92,90,91,93,94,95,95,95,96,98,100,99,101,102,101,101,100,101,106,107,107,106,105,107,113,118,122,130,132,132,131,131,134,138,136,135,136,137,143,148,150,146,144,147,150,147,147,144,139,129,126,127,128,128,125,125,120,116,113,113
163,158,150,148,146,145,142,144,146,150,158,163,165,167,167,167,169,168,165,163,157,151,142,138,132,125,121,109,106,106,99,93,95,96,95,94,92,92,92,92,93,91,88,87,85,84,84,83,83,82,82,86,86,90,91,91,92,92,92,92,92,90,90,88,85,86,86,86,86,87,87,86,86,88,89,90,90,90,88,89,88,87,85,85,85,85,86,86,87,89,90,93,93,90,90,88,86,85,86,87,89,88,88,88,88,88,86,85,85,84,83,82,83,82,82,82,84,86,86,87,89,90,95,97,99,103,107,111,111,108,104,101,99,100,99,98,97,96,94,92,92,91,90,91,91,94,95,99,115,182,221,242,246,246,249,246,244,240,241,246,243,243,244,243,243,238,223,180,142,127,116,103,107,118,119,117,115,111,118,115,113,110,107,107,107,104,105,98,101,102,105,107,106,117,121,127,128,124,124,126,126,128,115,119,136,156,180,196,198,203,206,209,215,186,154,142,134,126,128,129,122,121,124,121,109,109,107,102,102,100,99,98,99,98,98,98,98,98,97,96,92,91,91,94,99,97,97,97,96,98,99,103,101,103,105,107,105,106,107,107,109,110,110,114,119,125,130,139,141,141,140,145,148,152,156,157,157,155,160,164,169,166,164,164,163,162,162,156,151,143,140,141,140,137,135,138,133,129,124,123
160,160,158,158,156,157,158,159,160,161,162,163,164,165,166,165,165,162,156,155,150,146,140,134,127,123,119,114,110,105,106,109,110,109,109,107,102,102,100,97,96,92,90,88,87,89,91,92,90,85,85,90,91,92,91,90,91,91,90,90,89,88,86,86,85,86,86,87,88,88,88,86,86,88,89,90,89,89,89,89,87,86,87,86,88,87,91,95,96,91,89,93,93,90,88,87,86,87,86,89,90,89,91,91,91,91,90,90,88,87,86,86,87,85,85,85,87,88,87,88,93,97,97,100,105,108,112,114,113,107,104,100,100,100,99,96,94,93,93,92,93,92,94,97,91,91,94,107,134,182,202,228,240,248,246,247,246,242,237,238,242,246,246,244,242,224,195,144,122,113,114,119,118,117,117,118,119,117,113,112,109,107,107,106,98,101,107,104,105,109,111,110,118,122,127,128,124,117,116,118,120,115,108,107,108,115,130,135,135,140,147,139,150,138,128,128,129,126,123,124,125,124,121,116,105,107,107,104,102,100,99,100,99,99,99,99,100,99,97,96,96,95,95,96,96,97,97,98,99,101,104,106,105,106,109,110,110,110,110,112,114,117,117,119,134,139,142,148,150,152,154,160,166,172,174,175,177,178,181,183,183,180,177,177,174,172,171,162,157,151,151,154,152,144,142,146,143,138,134,131
159,160,159,157,156,156,157,158,159,160,161,160,160,162,163,163,162,159,154,153,146,144,138,134,127,124,121,119,116,112,112,113,113,112,111,109,109,109,108,105,102,95,93,90,88,90,91,92,90,87,87,93,92,93,92,91,91,90,90,89,90,88,87,86,86,87,86,87,88,88,87,88,89,90,90,91,90,90,89,89,88,88,87,87,88,91,97,103,102,97,92,91,91,90,89,87,86,87,87,89,91,91,92,92,90,90,89,89,88,88,87,87,88,86,87,87,89,89,89,90,95,99,100,104,107,111,114,114,113,106,103,100,99,98,97,94,92,91,91,90,89,88,89,92,91,91,92,96,109,139,171,211,229,242,238,240,245,247,241,241,243,245,244,244,240,221,192,137,114,106,109,115,114,117,117,118,118,117,114,112,110,107,106,103,96,100,105,103,104,108,110,109,117,124,129,128,122,116,114,117,115,111,109,108,102,105,122,123,122,125,129,120,125,125,123,125,125,123,120,122,122,120,115,110,107,106,106,104,102,100,99,100,100,100,100,99,100,99,97,97,96,96,95,96,96,97,97,98,98,101,104,104,104,106,107,108,109,109,112,115,119,121,124,124,136,141,144,151,153,158,161,166,170,175,177,178,180,181,184,184,183,183,180,180,175,171,169,166,161,157,158,159,156,148,146,148,146,142,138,136
159,159,156,157,156,156,157,157,158,159,157,158,158,160,160,160,157,154,148,147,146,144,139,136,130,127,126,124,121,120,121,126,128,125,124,122,124,125,125,125,117,106,101,98,96,96,95,96,94,89,88,91,91,92,91,90,90,89,89,88,90,89,87,87,86,85,84,85,86,85,87,92,92,91,91,91,91,90,89,89,89,90,93,93,94,98,101,103,103,100,93,87,87,87,86,88,87,88,88,90,91,91,91,90,90,89,89,88,89,88,88,89,89,88,86,87,88,89,88,90,95,101,103,107,114,118,117,114,112,105,101,100,98,97,95,92,90,89,89,88,89,87,87,89,91,94,92,90,90,103,120,175,210,240,238,240,242,244,246,242,242,240,240,232,214,189,161,122,112,111,116,116,117,119,118,116,115,115,115,116,110,107,105,103,97,101,105,104,106,110,112,111,119,124,129,126,117,111,109,109,106,105,110,111,109,112,115,118,120,122,120,118,119,125,126,128,125,121,116,111,107,102,93,93,103,101,102,101,100,100,99,100,100,100,100,99,100,99,98,98,97,97,95,96,96,97,97,98,103,104,105,108,109,111,111,109,111,112,114,118,124,128,133,133,139,144,147,154,156,164,169,170,173,175,177,178,180,181,183,183,181,184,181,181,177,170,169,167,163,161,163,163,162,155,152,153,153,150,146,143
154,154,154,155,154,154,154,156,156,157,156,156,156,157,157,157,156,154,150,148,150,150,145,141,135,132,129,126,125,126,126,125,124,125,124,123,123,125,125,124,119,112,109,106,102,102,101,100,98,95,91,87,85,86,86,86,86,86,87,89,88,88,86,86,85,84,84,84,84,84,85,87,86,86,86,86,87,88,92,92,93,93,98,103,107,104,101,95,91,89,91,85,83,85,83,85,84,85,87,88,89,89,91,90,89,89,89,89,89,89,89,88,88,86,87,88,88,89,89,91,94,99,107,111,115,117,117,113,109,103,102,101,99,95,94,91,90,89,88,87,88,87,89,91,90,88,92,92,86,85,97,117,146,189,202,217,231,237,244,244,239,229,208,186,158,139,123,111,114,118,119,119,119,118,117,115,112,112,113,113,111,108,105,104,102,104,108,110,112,115,115,118,120,124,121,119,116,113,108,103,103,105,111,109,111,114,110,116,119,119,119,121,119,113,112,111,110,110,109,108,104,103,103,101,101,101,101,100,100,100,100,99,100,100,100,99,100,99,97,97,97,97,97,98,100,100,100,103,105,106,107,111,112,112,111,110,111,113,118,122,129,131,136,136,140,144,150,155,158,165,169,168,167,170,172,168,172,172,176,177,178,178,178,179,174,166,164,160,158,157,158,158,157,152,152,152,151,149,145,143
152,152,152,153,153,154,154,156,156,157,156,156,156,157,157,157,157,156,152,151,149,149,148,146,141,139,136,133,132,131,132,136,138,137,136,135,134,136,138,137,131,123,116,113,106,104,105,104,102,101,98,89,87,86,85,85,85,85,86,86,85,85,84,84,83,82,82,82,82,82,82,83,82,83,84,86,90,93,96,97,99,100,104,106,108,104,97,88,86,87,90,85,82,84,84,84,84,86,88,88,88,90,92,91,90,90,90,90,91,92,93,92,89,89,88,88,87,87,93,97,100,103,110,113,115,117,117,111,107,101,100,100,99,97,95,92,91,90,89,88,87,86,86,87,85,90,92,92,93,97,92,94,102,124,142,168,197,208,208,206,199,183,151,131,116,107,104,108,111,113,115,119,120,116,115,111,107,108,110,111,111,109,107,108,111,113,111,114,116,120,121,123,122,120,110,106,112,116,106,101,103,112,109,110,113,115,108,113,118,115,112,117,112,111,112,110,106,103,100,99,99,99,98,97,98,97,97,98,98,99,99,100,100,100,100,99,100,99,98,98,98,98,99,100,102,102,102,105,106,107,108,112,113,113,112,109,112,115,118,123,131,134,140,141,145,150,156,161,162,166,168,168,167,171,172,169,172,172,174,175,176,178,178,179,172,163,160,153,151,148,149,149,149,149,150,150,149,148,145,144
154,154,154,153,154,155,156,157,158,158,157,157,157,157,157,157,158,157,155,154,151,150,149,148,144,142,140,137,136,135,136,137,138,137,136,135,133,136,137,137,134,128,122,118,110,107,106,106,104,102,101,94,93,91,89,87,85,84,86,85,84,84,83,83,82,81,81,81,81,81,80,81,85,87,88,89,93,97,99,100,103,105,103,102,101,102,95,91,92,91,93,88,84,86,87,86,87,89,90,89,89,91,92,92,91,91,91,91,91,93,95,95,91,92,93,93,91,91,96,100,104,107,112,114,115,117,117,111,106,100,100,100,99,97,95,93,91,91,89,88,90,88,88,89,88,91,95,95,90,93,97,90,92,99,108,124,150,150,147,149,150,140,124,112,108,104,105,112,111,113,110,116,117,116,113,110,106,107,110,111,111,110,108,110,115,116,116,118,120,120,122,123,122,117,107,102,110,117,106,103,105,114,110,111,115,117,110,112,117,116,112,118,111,115,115,110,103,101,99,96,95,95,98,96,94,94,94,96,96,98,99,100,100,100,100,99,100,99,98,98,98,98,100,101,101,102,102,104,105,106,107,111,112,112,111,109,113,116,122,127,136,137,143,145,149,153,160,164,165,168,170,167,166,169,172,170,172,169,172,173,174,177,175,175,173,164,160,152,149,146,147,147,147,149,149,149,148,147,145,144
154,155,153,153,153,155,156,159,159,160,159,157,156,156,157,158,158,157,155,154,150,150,149,149,147,145,146,144,144,143,143,144,144,142,141,139,139,141,142,143,142,138,130,122,113,109,107,106,105,104,104,102,102,98,94,91,85,85,83,83,84,84,83,83,83,82,82,82,82,83,82,86,86,91,96,101,105,107,106,106,106,106,101,98,92,92,92,93,93,92,92,89,88,89,90,90,93,93,93,93,93,92,92,92,93,93,93,93,94,96,96,97,95,97,99,98,97,97,104,110,113,113,117,118,117,117,116,112,108,101,99,98,99,94,94,92,91,91,91,90,90,90,88,88,90,91,95,93,88,88,95,98,99,103,101,101,104,102,98,98,101,107,109,106,107,109,111,112,112,112,112,109,109,109,108,107,105,105,107,108,110,110,111,111,119,117,113,117,119,119,120,123,117,110,104,102,105,110,107,107,110,115,112,112,113,115,112,115,116,116,115,119,116,113,112,105,99,98,95,94,91,92,96,96,94,93,93,95,96,98,99,98,99,99,99,98,99,99,98,99,102,103,104,104,102,102,103,106,107,109,110,111,113,112,115,116,119,123,128,135,143,146,152,153,156,159,164,167,168,169,169,168,168,172,172,172,172,172,172,171,170,171,170,171,169,166,161,153,149,149,147,146,147,149,150,149,148,148,145,144
153,153,151,151,150,152,153,157,158,160,159,157,156,156,156,155,155,154,152,151,149,150,150,151,148,147,144,143,144,145,146,148,149,149,150,150,152,155,157,160,155,146,137,128,116,110,107,106,105,105,105,103,103,98,93,90,84,84,82,82,83,83,84,84,84,82,82,82,82,85,84,88,90,97,103,106,111,110,107,106,101,99,97,96,92,89,87,87,86,87,88,90,89,90,91,91,94,94,93,93,93,93,93,93,92,92,92,92,95,97,97,98,96,98,98,96,96,96,104,111,113,116,123,123,119,118,116,112,108,101,99,94,96,95,93,91,92,91,91,90,91,91,89,89,90,88,90,93,93,92,96,104,106,109,109,109,108,109,111,108,104,107,111,106,107,109,111,112,113,110,110,111,111,106,106,106,106,105,105,106,109,112,115,113,118,116,112,114,115,114,115,116,110,102,105,106,100,99,109,114,114,112,119,115,111,113,112,113,111,110,109,111,109,107,103,98,94,95,94,93,90,91,94,94,92,91,91,93,94,98,99,98,98,98,98,98,99,99,97,98,101,102,106,107,106,107,108,110,112,114,115,114,114,115,121,126,128,130,134,140,147,150,154,156,165,167,168,168,169,170,170,170,170,171,172,172,172,172,172,171,170,171,170,171,169,163,160,154,151,152,151,148,147,149,150,149,148,147,143,142
150,151,149,149,149,151,152,155,157,159,157,157,157,157,155,153,154,153,150,150,149,150,151,150,148,146,145,144,146,148,148,149,149,148,151,153,158,163,167,170,161,150,138,128,115,109,107,106,105,105,104,101,99,95,91,88,83,83,81,82,82,83,84,84,84,86,86,86,86,85,85,88,94,99,104,108,113,111,105,103,96,94,91,92,91,90,86,82,80,82,84,89,88,89,90,90,93,93,93,93,93,94,94,94,95,95,95,95,95,97,98,98,96,98,99,97,97,97,106,112,115,116,124,124,120,119,116,112,108,101,99,93,95,95,92,91,92,91,91,90,91,91,92,92,93,88,90,95,98,97,100,103,103,103,105,107,108,108,110,108,103,102,102,106,106,107,108,111,113,109,109,113,114,106,106,105,106,105,104,105,109,113,116,112,117,114,111,113,113,112,113,113,107,101,106,109,99,96,111,116,115,112,123,117,112,114,112,112,109,108,105,105,105,105,100,98,93,95,95,92,90,91,92,93,93,92,92,93,95,98,99,98,99,99,99,98,99,99,101,101,103,103,107,108,108,109,110,112,114,116,117,119,119,120,128,132,134,136,139,143,148,153,155,158,169,169,170,168,170,170,171,171,170,171,172,172,172,172,172,173,173,172,171,172,171,161,157,154,151,153,152,148,148,149,150,149,148,147,143,141
150,150,151,153,155,156,157,159,160,161,160,158,157,157,154,152,152,151,151,150,150,150,151,150,149,148,148,148,149,152,152,153,154,155,155,160,165,171,176,178,167,152,141,134,127,124,117,109,106,105,103,100,99,94,92,91,86,86,82,82,82,84,82,83,84,84,85,87,88,91,92,99,99,103,106,108,111,108,99,95,87,84,85,88,90,88,85,86,91,91,92,90,91,93,93,96,99,100,99,99,99,98,98,98,97,97,97,96,97,97,98,98,95,97,97,100,107,110,113,115,118,118,120,120,119,115,114,108,105,98,97,92,94,94,94,93,92,92,91,91,90,90,90,90,93,94,94,95,95,96,100,101,102,102,103,105,108,110,111,110,106,102,104,104,105,107,107,108,109,109,110,108,106,102,103,105,106,107,109,109,109,111,114,116,116,112,109,108,111,115,115,111,108,105,104,103,104,108,114,115,113,114,118,118,116,114,113,110,108,105,104,101,98,97,96,95,92,90,88,90,95,95,90,90,94,94,93,94,95,96,97,98,99,100,102,102,101,102,104,105,107,107,108,107,110,109,111,115,117,122,124,129,130,130,134,138,142,144,149,151,154,155,158,158,168,169,171,172,170,170,172,174,173,171,173,173,172,172,174,175,173,170,169,170,168,160,158,153,152,151,152,152,151,148,148,147,147,147,145,143
156,156,157,158,159,159,160,160,160,160,159,156,154,154,152,151,152,151,151,150,149,149,150,150,150,150,150,150,151,152,155,159,159,162,165,171,179,182,184,182,172,158,148,140,126,118,111,107,107,104,100,99,100,95,93,92,90,90,86,85,84,84,82,83,84,85,87,93,95,98,100,108,110,106,106,103,102,99,94,91,84,82,85,89,91,88,87,90,91,92,92,95,96,98,98,99,101,100,100,99,98,99,99,99,98,98,98,97,98,98,99,102,102,103,103,104,108,109,113,114,115,117,119,119,119,116,114,108,105,98,97,91,93,93,94,93,92,91,90,90,89,89,89,89,91,93,94,94,94,95,100,101,102,102,103,105,108,110,111,110,106,102,104,107,107,107,107,107,107,106,103,105,105,101,101,102,103,105,108,110,113,113,113,109,108,107,105,104,106,111,113,112,110,101,98,103,109,115,119,119,117,116,114,114,112,110,108,105,103,101,100,97,96,95,94,93,89,87,85,88,93,93,86,86,90,91,90,91,92,93,94,95,96,98,101,102,105,106,107,108,110,110,111,110,113,116,118,122,123,128,130,135,137,137,140,142,144,146,148,152,158,162,166,166,169,170,172,173,172,172,174,176,174,171,170,170,169,169,172,173,171,171,169,171,168,160,158,155,154,153,154,153,152,149,147,146,146,146,144,142
155,155,157,160,160,160,161,158,157,157,153,151,153,149,148,148,148,148,148,148,149,149,150,150,152,153,153,152,152,150,156,162,160,167,172,178,186,189,186,182,174,163,153,142,126,119,113,109,108,103,102,97,95,93,92,93,93,93,92,91,88,82,82,83,87,89,91,97,99,107,108,116,114,107,103,98,91,89,86,85,83,83,87,89,91,90,91,91,93,94,94,100,100,101,102,102,102,102,102,101,99,100,99,99,99,98,98,99,100,100,100,101,101,105,106,110,111,115,115,117,117,116,117,117,116,112,110,104,102,96,94,91,91,91,92,92,91,91,89,89,89,89,89,89,90,91,91,94,95,95,97,102,101,103,103,105,108,111,110,109,107,104,102,105,105,105,105,104,103,102,103,103,103,108,108,108,104,106,109,110,108,108,104,102,103,105,103,100,101,107,111,110,112,116,116,115,112,116,116,117,114,114,111,109,107,107,103,100,98,97,97,94,94,92,91,91,89,87,88,89,92,90,90,89,87,88,89,91,91,91,91,93,94,97,99,100,104,106,105,105,107,109,112,113,114,114,116,121,124,128,132,135,141,142,153,157,156,154,156,156,159,159,165,168,172,171,172,173,174,176,178,175,173,169,168,169,169,168,168,169,169,168,166,167,164,161,158,158,157,156,155,154,151,148,147,146,144,145,141,140
155,155,157,158,158,158,158,154,152,151,151,152,151,149,148,148,148,148,148,148,148,148,149,150,151,152,153,153,154,153,159,166,166,174,178,184,188,190,186,184,175,163,150,141,127,122,114,107,105,104,102,95,93,90,90,90,92,92,91,91,88,84,83,85,89,92,95,101,104,110,110,114,111,104,99,93,88,86,86,87,87,85,86,88,90,91,93,92,94,95,96,101,101,102,102,103,103,103,104,103,102,101,100,100,100,99,99,100,101,101,101,100,101,104,107,110,112,116,119,120,120,119,117,117,115,111,109,101,99,94,92,91,91,92,91,91,90,91,89,89,88,88,88,88,90,90,91,93,94,95,97,102,101,103,103,105,108,111,110,109,107,104,102,103,103,103,103,103,103,104,102,102,102,104,104,103,105,106,111,112,114,113,110,105,105,107,106,102,102,106,110,110,112,117,113,109,110,112,114,114,115,118,120,114,105,105,102,99,98,98,97,94,93,92,91,90,88,87,88,90,93,92,92,91,89,88,89,91,91,91,92,94,95,96,97,100,104,106,107,106,106,107,113,113,120,121,123,128,131,136,140,143,148,150,158,160,159,159,159,160,165,165,170,172,172,172,172,174,175,176,177,176,174,170,167,168,167,166,168,168,166,163,161,162,163,160,158,158,158,156,155,154,151,148,146,145,144,142,139,137
